0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
stone,598.7784422109856,0.9659100270010902,0.30645413154997725,0.4041499016841177,0.44118527387009876,0.27087698293923973,0.0,0.12930260401077523,0.0,0.005387608500448967,0.0,0.06285543250523795,0.0,0.006584854833882071,0.0,0.0032924274169410356,0.0,0.0038910505836575876,0.0,0.05716851242143071,0.0,0.0074827895839568994,0.0,0.0050882969170906915,0.0,0.0,0.0,0.0017958695001496557,0.0,0.0050882969170906915
stone,974.2226884420601,0.8458444131065522,0.01011073196340471,0.07707537040089064,0.4180276381909548,0.24544597989949749,0.0,0.13269472361809045,0.0,0.005967336683417085,0.0,0.08212939698492462,0.0,0.012248743718592964,0.0,0.006909547738693468,0.0,0.004711055276381909,0.0,0.06548366834170855,0.0,0.008479899497487437,0.0,0.005025125628140704,0.0,0.000785175879396985,0.0,0.003925879396984924,0.0,0.008165829145728644
brick,134.16201005024874,0.7706688693737967,0.0261154284986192,0.13949805896451767,0.4318454164170162,0.25089874176153387,0.0,0.11593768723786699,0.0,0.01183343319352906,0.0,0.0695026962252846,0.0,0.02037147992810066,0.0,0.007189934092270821,0.0,0.007489514679448772,0.0,0.053325344517675254,0.0,0.01018573996405033,0.0,0.008837627321749551,0.0,0.0011983223487118035,0.0,0.004044337926902336,0.0,0.007339724385859796
brick,87.52522613065265,0.8917256165296013,0.03934353266788325,0.21513752915865847,0.42289572864321606,0.28391959798994976,0.0,0.12908291457286433,0.0,0.010521356783919598,0.0,0.058574120603015076,0.0,0.016802763819095477,0.0,0.006595477386934673,0.0,0.007851758793969849,0.0,0.03910175879396985,0.0,0.00989321608040201,0.0,0.0037688442211055275,0.0,0.000314070351758794,0.0,0.0043969849246231155,0.0,0.00628140703517588
brick,93.01841708542534,0.9098531102734491,0.02928742522708974,0.18499429969373918,0.40624144538735285,0.2881193539556529,0.0,0.1205858198740761,0.0,0.011634273200109499,0.0,0.07185874623597044,0.0,0.013276758828360252,0.0,0.007938680536545305,0.0,0.006296194908294552,0.0,0.05255954010402409,0.0,0.005611825896523406,0.0,0.005885573501231864,0.0,0.0002737476047084588,0.0,0.0046537092800438,0.0,0.005064330687106488
brick,98.63326633165744,0.9859511131992219,0.7029302369148953,0.7537575996051926,0.44184491978609625,0.27540106951871657,0.0,0.11697860962566844,0.0,0.008021390374331552,0.0,0.05548128342245989,0.0,0.019385026737967916,0.0,0.0033422459893048127,0.0,0.004010695187165776,0.0,0.04077540106951872,0.0,0.010026737967914439,0.0,0.011363636363636364,0.0,0.0,0.0,0.007352941176470588,0.0,0.006016042780748663
brick,108.33814070351252,0.9864313812308438,0.3959325150844313,0.544470593872946,0.39451728247914186,0.2673818037346047,0.0,0.12912197059992053,0.0,0.007945967421533572,0.0,0.07548669050456894,0.0,0.01986491855383393,0.0,0.006356773937226857,0.0,0.007945967421533572,0.0,0.06356773937226858,0.0,0.009535160905840286,0.0,0.006754072308303536,0.0,0.0003972983710766786,0.0,0.0023837902264600714,0.0,0.00874056416368693
brick,212.70291457285254,0.9854044972896479,0.46700115711086776,0.6051320948650697,0.379281537176274,0.24853801169590642,0.0,0.14995822890559732,0.0,0.005847953216374269,0.0,0.09273182957393483,0.0,0.010442773600668337,0.0,0.005430242272347535,0.0,0.005430242272347535,0.0,0.06934001670843776,0.0,0.008771929824561403,0.0,0.007518796992481203,0.0,0.0,0.0,0.005847953216374269,0.0,0.01086048454469507
brick,436.860603015043,0.9289972138291563,0.07148623599913585,0.22736328913494513,0.40238365493757094,0.29417328793038217,0.0,0.12164207340143776,0.0,0.00662126371547484,0.0,0.06394248959515701,0.0,0.016836927733636018,0.0,0.00681044267877412,0.0,0.007945516458569807,0.0,0.058456299659477864,0.0,0.0073779795686719635,0.0,0.006242905788876277,0.0,0.00018917896329928113,0.0,0.003216042376087779,0.0,0.004161937192584185
brick,201.14889447235123,0.9768786135572488,0.4679579649424604,0.5558014311709588,0.4210896309314587,0.27311072056239016,0.0,0.1282952548330404,0.0,0.00773286467486819,0.0,0.07205623901581722,0.0,0.017926186291739893,0.0,0.005975395430579965,0.0,0.007029876977152899,0.0,0.04147627416520211,0.0,0.006678383128295255,0.0,0.00562390158172232,0.0,0.0,0.0,0.005272407732864675,0.0,0.00773286467486819
brick,801.9517085425882,0.8488142469966689,0.01094471323559408,0.09113871505208847,0.3802675585284281,0.2471571906354515,0.0,0.15635451505016723,0.0,0.006688963210702341,0.0,0.08879598662207358,0.0,0.011204013377926422,0.0,0.007357859531772575,0.0,0.0070234113712374585,0.0,0.07190635451505016,0.0,0.007859531772575251,0.0,0.006354515050167224,0.0,0.0005016722408026755,0.0,0.0038461538461538464,0.0,0.0046822742474916385
brick,261.10351758792626,0.9539349561625796,0.5117035736356678,0.5687592530231693,0.4114452798663325,0.2573099415204678,0.0,0.14160401002506265,0.0,0.011278195488721804,0.0,0.07560568086883876,0.0,0.015455304928989139,0.0,0.005430242272347535,0.0,0.007101086048454469,0.0,0.04928989139515455,0.0,0.008771929824561403,0.0,0.005847953216374269,0.0,0.000835421888053467,0.0,0.004594820384294068,0.0,0.005430242272347535
brick,269.32849246230285,0.9615585621564396,0.6927430934683623,0.7259263870109756,0.4278728606356968,0.2982885085574572,0.0,0.09902200488997555,0.0,0.013447432762836185,0.0,0.04767726161369193,0.0,0.029339853300733496,0.0,0.004278728606356968,0.0,0.007334963325183374,0.0,0.03606356968215159,0.0,0.013447432762836185,0.0,0.007334963325183374,0.0,0.0006112469437652812,0.0,0.006723716381418093,0.0,0.008557457212713936
brick,64.93429648241161,0.9186352547512172,0.03680805905345357,0.24235541587014298,0.4006698395910453,0.27340031729243786,0.0,0.1235677771901992,0.0,0.008108584523179975,0.0,0.07262471355543804,0.0,0.017451084082496033,0.0,0.006169575180680416,0.0,0.008813678829543451,0.0,0.06169575180680416,0.0,0.007579763793407368,0.0,0.008989952406134321,0.0,0.00035254715318173806,0.0,0.004230565838180857,0.0,0.006345848757271285
brick,367.9113065326267,0.9194181389233882,0.014514036085937317,0.14675499529842453,0.37932971353679085,0.23797041752480808,0.0,0.14472945141359295,0.0,0.007863695937090432,0.0,0.10503651001685077,0.0,0.010110466204830556,0.0,0.006740310803220371,0.0,0.00599138738064033,0.0,0.07882419022654934,0.0,0.00599138738064033,0.0,0.00617861823628534,0.0,0.0,0.0,0.004306309679835237,0.0,0.006927541658865381
brick,182.43105527637815,0.9722533732672067,0.5143122079375941,0.5617820758716029,0.4411562284927736,0.2997247075017206,0.0,0.10323468685478321,0.0,0.012388162422573986,0.0,0.038196834136269786,0.0,0.02718513420509291,0.0,0.0055058499655884375,0.0,0.0041293874741913286,0.0,0.030282174810736407,0.0,0.014452856159669649,0.0,0.01032346868547832,0.0,0.0006882312456985547,0.0,0.0041293874741913286,0.0,0.008602890571231933
brick,223.5396984924589,0.7075936452515922,0.03270828466242813,0.15426054944410894,0.4488705738705739,0.2632783882783883,0.0,0.10286935286935286,0.0,0.009768009768009768,0.0,0.059065934065934064,0.0,0.018925518925518924,0.0,0.0086996336996337,0.0,0.00992063492063492,0.0,0.049145299145299144,0.0,0.0086996336996337,0.0,0.007326007326007326,0.0,0.0009157509157509158,0.0,0.004426129426129426,0.0,0.00808913308913309
brick,256.8436683417028,0.7331251150941362,0.019037691924051196,0.09560849178690019,0.43841642228739003,0.26407624633431087,0.0,0.11070381231671554,0.0,0.009237536656891495,0.0,0.06392961876832845,0.0,0.017302052785923755,0.0,0.00967741935483871,0.0,0.007624633431085044,0.0,0.04868035190615836,0.0,0.010557184750733138,0.0,0.0064516129032258064,0.0,0.0005865102639296188,0.0,0.005278592375366569,0.0,0.007478005865102639
brick,56.38620603015008,0.927179999240199,0.037911987783636365,0.23161656156992863,0.38558126410835214,0.26678893905191875,0.0,0.146303611738149,0.0,0.007759593679458239,0.0,0.08775395033860045,0.0,0.012415349887133182,0.0,0.006066591422121896,0.0,0.006207674943566591,0.0,0.060806997742663654,0.0,0.005925507900677201,0.0,0.005079006772009029,0.0,0.0002821670428893905,0.0,0.0031038374717832955,0.0,0.005925507900677201
brick,296.8195226130551,0.8495667058792774,0.017079061406493744,0.09137616866837657,0.4636722050126725,0.31948746831878344,0.0,0.09067868206139115,0.0,0.009715573078006195,0.0,0.03717262742889327,0.0,0.019712756969867642,0.0,0.006899464939453675,0.0,0.005773021684032667,0.0,0.020135173190650522,0.0,0.011405237961137708,0.0,0.006336243311743171,0.0,0.00042241622078287804,0.0,0.0028161081385525205,0.0,0.005773021684032667
brick,248.4539447236138,0.7154798141728432,0.025586224219811857,0.11472634602286139,0.4584641735655153,0.2894661718526977,0.0,0.0959177847559235,0.0,0.01284613188695404,0.0,0.04695974878675421,0.0,0.02469312018270054,0.0,0.0077076791321724234,0.0,0.006565800742220953,0.0,0.029688838138738224,0.0,0.008992292320867828,0.0,0.006851270339708821,0.0,0.0008564087924636027,0.0,0.003996574364830145,0.0,0.006994005138452755
brick,1714.019999999712,0.7000505709395075,0.011357728870722839,0.07737280587636507,0.4176623376623377,0.2435064935064935,0.0,0.13688311688311688,0.0,0.008571428571428572,0.0,0.08116883116883117,0.0,0.01,0.0,0.005324675324675325,0.0,0.005584415584415584,0.0,0.06727272727272728,0.0,0.006623376623376623,0.0,0.006883116883116883,0.0,0.0005194805194805195,0.0,0.004025974025974026,0.0,0.0059740259740259745
brick,150.89801507537345,0.8466126161075436,0.03819921062577059,0.1951836309053687,0.42353712506146535,0.2522537288969022,0.0,0.11735781019505,0.0,0.01049008359285363,0.0,0.07031634158334699,0.0,0.019996721848877234,0.0,0.007703655138501885,0.0,0.008523192919193574,0.0,0.060973610883461725,0.0,0.007375840026225209,0.0,0.007211932470086871,0.0,0.0013112604491067037,0.0,0.003933781347320112,0.0,0.009014915587608589
brick,101.75216080401994,0.8816925618810764,0.03754184638566233,0.2109990859811438,0.41937716262975777,0.2577854671280277,0.0,0.12923875432525953,0.0,0.011764705882352941,0.0,0.06833910034602077,0.0,0.017820069204152248,0.0,0.008477508650519031,0.0,0.008131487889273356,0.0,0.05346020761245675,0.0,0.00657439446366782,0.0,0.006920415224913495,0.0,0.00034602076124567473,0.0,0.004498269896193772,0.0,0.00726643598615917
brick,200.06844221105058,0.7831625539024537,0.019618562839274583,0.10678750751343773,0.4135182998819362,0.24483471074380164,0.0,0.14020070838252657,0.0,0.009149940968122786,0.0,0.08485832349468714,0.0,0.014020070838252656,0.0,0.006345926800472255,0.0,0.006345926800472255,0.0,0.057113341204250295,0.0,0.008412042502951593,0.0,0.005755608028335301,0.0,0.00029515938606847696,0.0,0.002804014167650531,0.0,0.006345926800472255
brick,332.56331658290253,0.8526509810074627,0.017952933830867344,0.09776019633628963,0.45675043834015194,0.3001168907071888,0.0,0.0989187609585038,0.0,0.012565751022793687,0.0,0.040473407364114554,0.0,0.026446522501461133,0.0,0.0056984219754529514,0.0,0.0056984219754529514,0.0,0.02396259497369959,0.0,0.011835184102863822,0.0,0.007597895967270602,0.0,0.0008766803039158387,0.0,0.0032144944476914087,0.0,0.0058445353594389245
brick,68.00874371859246,0.8931187054060454,0.03509333459183412,0.20255048178447455,0.4169397116644823,0.28440366972477066,0.0,0.12270642201834862,0.0,0.007208387942332897,0.0,0.06028833551769332,0.0,0.019823066841415465,0.0,0.006880733944954129,0.0,0.006880733944954129,0.0,0.045871559633027525,0.0,0.007536041939711665,0.0,0.009174311926605505,0.0,0.000491480996068152,0.0,0.0036041939711664484,0.0,0.0081913499344692
brick,67.49999999999903,0.9104274478993527,0.03362927588066148,0.22072301221138127,0.38644403565869534,0.2712607895853969,0.0,0.1495684165841234,0.0,0.010329701429177869,0.0,0.08433564454506863,0.0,0.010329701429177869,0.0,0.006650629687278902,0.0,0.004669591057025612,0.0,0.05377104853544644,0.0,0.00594311589075987,0.0,0.00594311589075987,0.0,0.0002830055186076129,0.0,0.003679071741898967,0.0,0.0067921324465827085
brick,69.1125376884416,0.8995420423416165,0.036606281192327214,0.21376654369436035,0.4042207792207792,0.2715466351829988,0.0,0.13178866587957497,0.0,0.00870720188902007,0.0,0.07703659976387249,0.0,0.014462809917355372,0.0,0.00487012987012987,0.0,0.007378984651711925,0.0,0.05563754427390791,0.0,0.006936245572609209,0.0,0.006198347107438017,0.0,0.00029515938606847696,0.0,0.004279811097992916,0.0,0.006641086186540732
brick,57.47645728643171,0.9266371943539566,0.037534148151619366,0.2345980595881092,0.38430926662876636,0.2767197271176805,0.0,0.1372939169982945,0.0,0.010517339397384877,0.0,0.08683911313246162,0.0,0.011085844229675953,0.0,0.005542922114837976,0.0,0.007816941444002273,0.0,0.05869812393405344,0.0,0.004690164866401364,0.0,0.004974417282546902,0.0,0.0005685048322910744,0.0,0.0034110289937464467,0.0,0.007532689027856736
brick,67.42030150753718,0.9010314586708533,0.03698334570313337,0.2164614092331578,0.3973108747044917,0.2848699763593381,0.0,0.12278368794326242,0.0,0.00960401891252955,0.0,0.07106973995271867,0.0,0.01965130023640662,0.0,0.007387706855791962,0.0,0.009456264775413711,0.0,0.05304373522458629,0.0,0.007387706855791962,0.0,0.006944444444444444,0.0,0.0004432624113475177,0.0,0.0035460992907801418,0.0,0.0065011820330969266
brick,85.52851758793916,0.8974308753177734,0.04395783037458842,0.2330954562821561,0.4153212520593081,0.26507413509060956,0.0,0.12059308072487644,0.0,0.007248764415156508,0.0,0.07166392092257001,0.0,0.018121911037891267,0.0,0.008896210873146623,0.0,0.007413509060955519,0.0,0.05683690280065898,0.0,0.008731466227347611,0.0,0.008731466227347611,0.0,0.0004942339373970346,0.0,0.004118616144975288,0.0,0.0067545304777594725
brick,64.46062814070241,0.9286764224918336,0.03209902986839206,0.23862154363385196,0.38310756972111554,0.2710756972111554,0.0,0.1443824701195219,0.0,0.008127490039840637,0.0,0.08254980079681275,0.0,0.016414342629482073,0.0,0.008127490039840637,0.0,0.006374501992031873,0.0,0.0548207171314741,0.0,0.007330677290836653,0.0,0.005418326693227091,0.0,0.0007968127490039841,0.0,0.004143426294820717,0.0,0.007330677290836653
brick,145.03937185929445,0.9839334339256888,0.5781919237889895,0.6663554083993398,0.4282973621103118,0.26235011990407675,0.0,0.1405275779376499,0.0,0.007673860911270983,0.0,0.06810551558752997,0.0,0.013908872901678656,0.0,0.009112709832134292,0.0,0.00671462829736211,0.0,0.039328537170263786,0.0,0.007673860911270983,0.0,0.005275779376498801,0.0,0.0,0.0,0.0057553956834532375,0.0,0.005275779376498801
brick,847.8207286431162,0.7603082268446799,0.012525572942016042,0.08701323158551447,0.4055279321439017,0.2598713073998245,0.0,0.13615092132202397,0.0,0.009944428195378765,0.0,0.07911670078970459,0.0,0.015647850248610706,0.0,0.007019596373208541,0.0,0.008920737057619187,0.0,0.050599590523544895,0.0,0.007165837964317052,0.0,0.006288388417665984,0.0,0.000584966364434045,0.0,0.005118455688797894,0.0,0.00804328751096812
brick,434.3389698491951,0.7227419185953028,0.016583866273891787,0.0912935676829853,0.4233576642335766,0.24656934306569342,0.0,0.1375182481751825,0.0,0.007883211678832117,0.0,0.08145985401459854,0.0,0.016496350364963504,0.0,0.005985401459854015,0.0,0.006715328467153284,0.0,0.04948905109489051,0.0,0.007883211678832117,0.0,0.0072992700729927005,0.0,0.00014598540145985403,0.0,0.0035036496350364962,0.0,0.005693430656934307
brick,449.5787939697909,0.9432108030084192,0.012390858338687317,0.12786649444972412,0.3914053426248548,0.2525302804048449,0.0,0.14899618383938942,0.0,0.0073004811680769865,0.0,0.08511697361871579,0.0,0.014269122283059566,0.0,0.006968641114982578,0.0,0.006802721088435374,0.0,0.06321553011448482,0.0,0.006470881035340966,0.0,0.006470881035340966,0.0,0.0003318400530944085,0.0,0.0036502405840384933,0.0,0.006470881035340966
brick,90.6903015075367,0.9104322233528598,0.03974708002413711,0.19725933912886806,0.4174586927913438,0.3017985085538821,0.0,0.11668372569089049,0.0,0.010381634741921334,0.0,0.05907296388360871,0.0,0.017985085538821464,0.0,0.005702588097675099,0.0,0.005702588097675099,0.0,0.04094165813715456,0.0,0.005556367890042404,0.0,0.007603450796900131,0.0,0.0004386606228980845,0.0,0.00424038602134815,0.0,0.006433689135838573
brick,74.46206030150692,0.8796758435930147,0.03349965240784858,0.18174386117357702,0.4153771760154739,0.2759509993552547,0.0,0.12282398452611218,0.0,0.008059316569954868,0.0,0.06528046421663443,0.0,0.02192134107027724,0.0,0.008059316569954868,0.0,0.006931012250161186,0.0,0.047872340425531915,0.0,0.008865248226950355,0.0,0.007736943907156673,0.0,0.0011283043197936814,0.0,0.003223726627981947,0.0,0.006769825918762089
brick,233.70766331657268,0.9835663944906106,0.30156660748837005,0.42590810263683254,0.43846348243618904,0.27925195855446044,0.0,0.12054586808188021,0.0,0.008086934546373515,0.0,0.060652009097801364,0.0,0.017942886024766236,0.0,0.006065200909780136,0.0,0.006317917614354309,0.0,0.03411675511751327,0.0,0.0075815011372251705,0.0,0.00859236795552186,0.0,0.0,0.0,0.00530705079605762,0.0,0.0070760677280768255
brick,476.0572110552464,0.7438019673291916,0.01834146761044928,0.09951478063493747,0.4330768070016599,0.2978723404255319,0.0,0.10608118303908254,0.0,0.00935566621397314,0.0,0.05719028217896484,0.0,0.01871133242794628,0.0,0.005885015844273427,0.0,0.007544892108042855,0.0,0.035008299381318844,0.0,0.01041195110909914,0.0,0.008752074845329711,0.0,0.0004526935264825713,0.0,0.0028670590010562848,0.0,0.006790402897238569
brick,94.52015075376744,0.8352173188445383,0.028666574492234385,0.1639429148367017,0.4320733828878697,0.2668037324055037,0.0,0.11829827613474617,0.0,0.009647319310453898,0.0,0.0607306658231852,0.0,0.01992724972323264,0.0,0.006642416574410881,0.0,0.007116874901154515,0.0,0.048394749327850706,0.0,0.008382097105804207,0.0,0.008223944330222995,0.0,0.00047445832674363435,0.0,0.004428277716273921,0.0,0.008856555432547842
brick,259.7922110552558,0.9782301726333296,0.5643482902447448,0.6040331237142702,0.4104912572855953,0.2119067443796836,0.0,0.14196502914238135,0.0,0.0062447960033305576,0.0,0.09450457951706911,0.0,0.012905911740216486,0.0,0.0062447960033305576,0.0,0.005412156536219817,0.0,0.08326394671107411,0.0,0.0062447960033305576,0.0,0.00832639467110741,0.0,0.0,0.0,0.006661115736885929,0.0,0.005828476269775187
brick,2613.977512562421,0.45156309601956457,0.01105137836715549,0.04644246196789451,0.46573501746842244,0.29078204783660305,0.0,0.09795753829615694,0.0,0.010615425960763236,0.0,0.04071486159634507,0.0,0.024052674012362267,0.0,0.00806234883095942,0.0,0.00792797635044343,0.0,0.02459016393442623,0.0,0.010884170921795217,0.0,0.00859983875302338,0.0,0.0008062348830959419,0.0,0.003628056973931739,0.0,0.005643644181671593
brick,700.0082160803207,0.6829461609135443,0.01190193870958794,0.0646565191784318,0.41365265558813946,0.3149234278266536,0.0,0.12381883349625285,0.0,0.0061909416748126425,0.0,0.06076898012381883,0.0,0.010915607689801238,0.0,0.0060280221570544155,0.0,0.003747148908439231,0.0,0.039263603779732814,0.0,0.00635386119257087,0.0,0.006842619745845552,0.0,0.00032583903551645487,0.0,0.002280873248615184,0.0,0.004887585532746823
brick,935.1084422109341,0.7175329636430277,0.01347682576522246,0.07598521784506043,0.4252565818830879,0.2555406812434925,0.0,0.13119143239625167,0.0,0.00907333035847092,0.0,0.07541276215975011,0.0,0.013535623977391045,0.0,0.0069909266696415295,0.0,0.0069909266696415295,0.0,0.05116763349695077,0.0,0.007734642272794883,0.0,0.004759779860181466,0.0,0.000892458723784025,0.0,0.0050572661014428085,0.0,0.006395954187118846
brick,163.79708542713337,0.7967947886422747,0.0319426489176817,0.15184141483422386,0.43421686746987953,0.26024096385542167,0.0,0.10795180722891566,0.0,0.011244979919678716,0.0,0.061847389558232935,0.0,0.026345381526104418,0.0,0.005622489959839358,0.0,0.008995983935742972,0.0,0.049477911646586346,0.0,0.011405622489959839,0.0,0.008674698795180723,0.0,0.000321285140562249,0.0,0.005783132530120482,0.0,0.0078714859437751
brick,82.24939698492408,0.8866291112848401,0.038872858803238965,0.2235741154419571,0.4011481880157876,0.26031575170434157,0.0,0.1322210261930391,0.0,0.01022604951560818,0.0,0.07534983853606028,0.0,0.014172945819878005,0.0,0.007534983853606028,0.0,0.00897021887334051,0.0,0.059203444564047365,0.0,0.007714388231072838,0.0,0.008611410118406888,0.0,0.0003588087549336204,0.0,0.005382131324004306,0.0,0.008790814495873699
brick,109.07165829145293,0.9901970274789775,0.5037742875556276,0.5959027081478185,0.4149155335805521,0.2669962917181706,0.0,0.11578079934074989,0.0,0.008240626287597858,0.0,0.06716110424392253,0.0,0.021837659662134322,0.0,0.010300782859497322,0.0,0.005356407086938607,0.0,0.05562422744128554,0.0,0.012360939431396786,0.0,0.00865265760197775,0.0,0.0012360939431396785,0.0,0.005356407086938607,0.0,0.006180469715698393
