0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
brick,127.2237185929648,0.9802699702694674,0.81709255511085,0.854986989612637,0.42727272727272725,0.2779220779220779,0.0,0.11688311688311688,0.0,0.01038961038961039,0.0,0.05974025974025974,0.0,0.024675324675324677,0.0,0.01038961038961039,0.0,0.00909090909090909,0.0,0.04155844155844156,0.0,0.01038961038961039,0.0,0.0012987012987012987,0.0,0.0012987012987012987,0.0,0.0025974025974025974,0.0,0.006493506493506494
brick,273.96020100501465,0.9677444840945927,0.49144802030600804,0.5417913890591358,0.4548919949174079,0.28589580686149935,0.0,0.11753494282083862,0.0,0.007306226175349428,0.0,0.05146124523506988,0.0,0.014294790343074968,0.0,0.004764930114358323,0.0,0.004129606099110546,0.0,0.030813214739517154,0.0,0.009847522236340533,0.0,0.005717916137229987,0.0,0.0009529860228716646,0.0,0.0044472681067344345,0.0,0.007941550190597205
brick,408.30185929644307,0.9549546746056942,0.3556963904245216,0.43051404503457247,0.4269886363636364,0.2806818181818182,0.0,0.12471590909090909,0.0,0.011647727272727273,0.0,0.05795454545454545,0.0,0.014488636363636363,0.0,0.006534090909090909,0.0,0.006818181818181818,0.0,0.04261363636363636,0.0,0.010511363636363636,0.0,0.00625,0.0,0.0008522727272727272,0.0,0.003977272727272727,0.0,0.005965909090909091
wood,39.93562814070072,0.9914256910743896,0.7050929514880139,0.7542933063546314,0.3514376996805112,0.13338658146964857,0.0,0.1509584664536741,0.0,0.0,0.0,0.18929712460063897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1733226837060703,0.0,0.0,0.0,0.001597444089456869,0.0,0.0,0.0,0.0,0.0,0.0
wood,0.8971356783919581,0.9928895166964504,0.10852099837453028,0.6985772527797331,0.21354764638346727,0.09873708381171067,0.0,0.19115958668197475,0.0,0.001722158438576349,0.0,0.20780711825487944,0.0,0.000574052812858783,0.0,0.000574052812858783,0.0,0.000574052812858783,0.0,0.2766934557979334,0.0,0.001722158438576349,0.0,0.0028702640642939152,0.0,0.000574052812858783,0.0,0.001722158438576349,0.0,0.001722158438576349
wood,0.6913065326633168,0.9672043384738954,0.20947480142491898,0.7635953295891219,0.18375634517766498,0.14923857868020304,0.0,0.24213197969543146,0.0,0.003045685279187817,0.0,0.23857868020304568,0.0,0.0005076142131979696,0.0,0.0010152284263959391,0.0,0.0010152284263959391,0.0,0.1730964467005076,0.0,0.003045685279187817,0.0,0.0015228426395939086,0.0,0.0,0.0,0.0010152284263959391,0.0,0.0020304568527918783
wood,3.8767587939698367,0.9774040011348216,0.07068000416177378,0.4807711954608485,0.22845206684256816,0.13016710642040458,0.0,0.22295514511873352,0.0,0.0006596306068601583,0.0,0.23834652594547054,0.0,0.00043975373790677223,0.0,0.00021987686895338611,0.0,0.0008795074758135445,0.0,0.17546174142480211,0.0,0.00043975373790677223,0.0,0.0,0.0,0.0,0.0,0.0013192612137203166,0.0,0.0006596306068601583
wood,3.4836432160804,0.9785612571504485,0.07114061939273959,0.49831661665303445,0.11978938130759105,0.1737604212373848,0.0,0.23343571741992103,0.0,0.002193944712593243,0.0,0.2773146116717859,0.0,0.00043878894251864854,0.0,0.0008775778850372971,0.0,0.0008775778850372971,0.0,0.18604651162790697,0.0,0.00043878894251864854,0.0,0.0008775778850372971,0.0,0.0,0.0,0.002193944712593243,0.0,0.0017551557700745941
wood,0.6090703517587941,0.9942131626034623,0.12262493892793433,0.7585934082175577,0.23092209856915738,0.09896661367249603,0.0,0.1740858505564388,0.0,0.003179650238473768,0.0,0.2480127186009539,0.0,0.0,0.0,0.0,0.0,0.000397456279809221,0.0,0.2384737678855326,0.0,0.000397456279809221,0.0,0.0023847376788553257,0.0,0.0,0.0,0.001589825119236884,0.0,0.001589825119236884
wood,4.2839195979898665,0.9887967533082264,0.0748106516997208,0.5165834798166199,0.16425291416460613,0.14482515012363123,0.0,0.2681031437654539,0.0,0.00035323207347227127,0.0,0.23807841752031084,0.0,0.00035323207347227127,0.0,0.0010596962204168139,0.0,0.0007064641469445425,0.0,0.17802896503002472,0.0,0.0010596962204168139,0.0,0.0021193924408336277,0.0,0.00035323207347227127,0.0,0.00035323207347227127,0.0,0.00035323207347227127
wood,0.7102763819095479,0.972010779404822,0.22765150215665372,0.805439308763528,0.1835637480798771,0.11136712749615975,0.0,0.2350230414746544,0.0,0.0038402457757296467,0.0,0.2695852534562212,0.0,0.0015360983102918587,0.0,0.0015360983102918587,0.0,0.0015360983102918587,0.0,0.18509984639016897,0.0,0.002304147465437788,0.0,0.0007680491551459293,0.0,0.0007680491551459293,0.0,0.0015360983102918587,0.0,0.0015360983102918587
wood,2.1523366834170825,0.9866129405785383,0.08017245417551479,0.5656936381184382,0.3578456758156396,0.10046607975142413,0.0,0.13956499223200414,0.0,0.001294665976178146,0.0,0.18928016571724496,0.0,0.0005178663904712584,0.0,0.0005178663904712584,0.0,0.0010357327809425167,0.0,0.20611082340756084,0.0,0.0007767995857068876,0.0,0.0010357327809425167,0.0,0.0,0.0,0.0010357327809425167,0.0,0.0005178663904712584
wood,2.4324623115577877,0.9896342539526947,0.1200459483233221,0.6738274399966443,0.17714884696016772,0.14570230607966456,0.0,0.23637316561844865,0.0,0.003668763102725367,0.0,0.24633123689727462,0.0,0.0010482180293501049,0.0,0.0005241090146750524,0.0,0.0,0.0,0.18134171907756813,0.0,0.0020964360587002098,0.0,0.0010482180293501049,0.0,0.0005241090146750524,0.0,0.0031446540880503146,0.0,0.0010482180293501049
wood,0.4757537688442209,0.996636143797699,0.13334897688062783,0.7977311557788939,0.12832764505119454,0.10955631399317406,0.0,0.22696245733788395,0.0,0.0013651877133105802,0.0,0.289419795221843,0.0,0.0,0.0,0.00034129692832764505,0.0,0.00034129692832764505,0.0,0.24061433447098976,0.0,0.00034129692832764505,0.0,0.00034129692832764505,0.0,0.0,0.0,0.0010238907849829352,0.0,0.0013651877133105802
wood,1.8853517587939566,0.9609615172467144,0.13055738775220385,0.6240445410902933,0.23836317135549873,0.1248081841432225,0.0,0.18823529411764706,0.0,0.0017902813299232737,0.0,0.23682864450127877,0.0,0.0007672634271099745,0.0,0.0007672634271099745,0.0,0.0017902813299232737,0.0,0.2030690537084399,0.0,0.0010230179028132991,0.0,0.0007672634271099745,0.0,0.0,0.0,0.0010230179028132991,0.0,0.0007672634271099745
wood,5.731934673366791,0.9903244245523742,0.05572147209526409,0.4507652400120821,0.17609162491052255,0.1800286327845383,0.0,0.22333571939871152,0.0,0.0007158196134574087,0.0,0.24337866857551896,0.0,0.00035790980672870435,0.0,0.00035790980672870435,0.0,0.00035790980672870435,0.0,0.1717967072297781,0.0,0.0007158196134574087,0.0,0.0010737294201861132,0.0,0.0,0.0,0.0007158196134574087,0.0,0.0010737294201861132
wood,0.9748241206030157,0.9853444351111615,0.12749386079648856,0.6868700485428226,0.1636466591166478,0.11041902604756512,0.0,0.22989807474518686,0.0,0.0033975084937712344,0.0,0.25254813137032844,0.0,0.0005662514156285391,0.0,0.0011325028312570782,0.0,0.0005662514156285391,0.0,0.232163080407701,0.0,0.0011325028312570782,0.0,0.0005662514156285391,0.0,0.0,0.0,0.0028312570781426952,0.0,0.0011325028312570782
wood,0.7470603015075374,0.9572710738456006,0.18273859587360866,0.7243250073898905,0.16789587852494578,0.11713665943600868,0.0,0.18308026030368763,0.0,0.003036876355748373,0.0,0.3158351409978308,0.0,0.0,0.0,0.0004338394793926247,0.0,0.0,0.0,0.20650759219088938,0.0,0.0008676789587852494,0.0,0.0013015184381778742,0.0,0.0,0.0,0.0026030368763557484,0.0,0.0013015184381778742
wood,1.1175628140703524,0.9880818966675797,0.1505169853193469,0.7004477883102911,0.2556131260794473,0.13022452504317789,0.0,0.16338514680483593,0.0,0.0034542314335060447,0.0,0.22521588946459412,0.0,0.0024179620034542313,0.0,0.0010362694300518134,0.0,0.000690846286701209,0.0,0.20449050086355786,0.0,0.0037996545768566492,0.0,0.002763385146804836,0.0,0.0003454231433506045,0.0,0.004835924006908463,0.0,0.0017271157167530224
wood,2.3774371859296486,0.9678376857803487,0.09353404944778577,0.5384168725491217,0.20759368836291914,0.12130177514792899,0.0,0.1989644970414201,0.0,0.0004930966469428008,0.0,0.26429980276134124,0.0,0.0,0.0,0.0002465483234714004,0.0,0.0007396449704142012,0.0,0.20414201183431951,0.0,0.0004930966469428008,0.0,0.0002465483234714004,0.0,0.0,0.0,0.0007396449704142012,0.0,0.0007396449704142012
wood,0.9213316582914571,0.9491518987128681,0.17939570312591918,0.7036329952932088,0.18832565284178188,0.1434715821812596,0.0,0.19815668202764977,0.0,0.002457757296466974,0.0,0.2543778801843318,0.0,0.00030721966205837174,0.0,0.0006144393241167435,0.0,0.00030721966205837174,0.0,0.20798771121351767,0.0,0.001228878648233487,0.0,0.0009216589861751152,0.0,0.0,0.0,0.0015360983102918587,0.0,0.00030721966205837174
wood,2.214849246231155,0.988317956354892,0.07749341691987471,0.5388089682237773,0.20470491126702434,0.11638464713165497,0.0,0.15105241436236072,0.0,0.0012381345439537762,0.0,0.27073875361122574,0.0,0.0004127115146512588,0.0,0.0004127115146512588,0.0,0.0008254230293025176,0.0,0.24762690879075527,0.0,0.0020635575732562937,0.0,0.0020635575732562937,0.0,0.0004127115146512588,0.0,0.0012381345439537762,0.0,0.0008254230293025176
wood,2.3013567839195983,0.9730580805578056,0.10258022572371121,0.5425049856104543,0.1887240356083086,0.12997032640949555,0.0,0.1943620178041543,0.0,0.0020771513353115725,0.0,0.26112759643916916,0.0,0.0002967359050445104,0.0,0.0005934718100890207,0.0,0.0008902077151335311,0.0,0.2198813056379822,0.0,0.0008902077151335311,0.0,0.0002967359050445104,0.0,0.0,0.0,0.0002967359050445104,0.0,0.0005934718100890207
wood,12.169422110552764,0.9535847184138905,0.05061894999936182,0.32026549438428586,0.12761647535449022,0.2771775827143822,0.0,0.2349763673193788,0.0,0.001012829169480081,0.0,0.23160027008777853,0.0,0.0006752194463200541,0.0,0.001012829169480081,0.0,0.00033760972316002703,0.0,0.12390276839972991,0.0,0.00033760972316002703,0.0,0.00033760972316002703,0.0,0.0,0.0,0.0006752194463200541,0.0,0.00033760972316002703
wood,10.488467336683396,0.9690073976936848,0.05186002078688607,0.36597627590325843,0.16101694915254236,0.20527306967984935,0.0,0.2231638418079096,0.0,0.0009416195856873823,0.0,0.23116760828625235,0.0,0.0009416195856873823,0.0,0.00047080979284369113,0.0,0.00047080979284369113,0.0,0.1751412429378531,0.0,0.0009416195856873823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00047080979284369113
wood,4.4742713567839,0.9606451506822808,0.07491717226331893,0.4701927363163599,0.31674107142857144,0.1234375,0.0,0.18303571428571427,0.0,0.0011160714285714285,0.0,0.19888392857142856,0.0,0.0004464285714285714,0.0,0.0011160714285714285,0.0,0.0004464285714285714,0.0,0.17008928571428572,0.0,0.0004464285714285714,0.0,0.0017857142857142857,0.0,0.0,0.0,0.0015625,0.0,0.0008928571428571428
wood,2.051532663316579,0.9841339652290781,0.09236827477218168,0.5950139036859479,0.30288166768853464,0.12691600245248313,0.0,0.15389331698344574,0.0,0.001226241569589209,0.0,0.21091354996934397,0.0,0.001226241569589209,0.0,0.001226241569589209,0.0,0.002452483139178418,0.0,0.19313304721030042,0.0,0.0006131207847946045,0.0,0.0015328019619865114,0.0,0.0,0.0,0.003372164316370325,0.0,0.0006131207847946045
wood,1.3044974874371877,0.9772340953487875,0.12411320116069852,0.6381394415516497,0.16637478108581435,0.1702276707530648,0.0,0.2714535901926445,0.0,0.0035026269702276708,0.0,0.24168126094570927,0.0,0.0003502626970227671,0.0,0.0007005253940455342,0.0,0.0007005253940455342,0.0,0.14290718038528896,0.0,0.0003502626970227671,0.0,0.0007005253940455342,0.0,0.0,0.0,0.0007005253940455342,0.0,0.0003502626970227671
wood,0.2962562814070352,0.9861149539120034,0.22421639794233314,0.8584748743718589,0.1877309682187731,0.12269031781226904,0.0,0.2269031781226903,0.0,0.004434589800443459,0.0,0.24316334072431633,0.0,0.0029563932002956393,0.0,0.0007390983000739098,0.0,0.003695491500369549,0.0,0.20029563932002956,0.0,0.0007390983000739098,0.0,0.0014781966001478197,0.0,0.0,0.0,0.003695491500369549,0.0,0.0014781966001478197
wood,0.9815577889447232,0.9817675523748144,0.13049478453442917,0.6904976693421849,0.24155934563174383,0.0991994430908458,0.0,0.1555864949530108,0.0,0.001740341106856944,0.0,0.25826662025757047,0.0,0.0006961364427427776,0.0,0.0006961364427427776,0.0,0.0006961364427427776,0.0,0.23529411764705882,0.0,0.0013922728854855553,0.0,0.001740341106856944,0.0,0.0,0.0,0.001740341106856944,0.0,0.0013922728854855553
wood,3.4476381909547773,0.9809226844007551,0.07318645004914626,0.4865162077310133,0.26908396946564883,0.10714285714285714,0.0,0.17884405670665213,0.0,0.0013631406761177754,0.0,0.22846237731733915,0.0,0.0008178844056706652,0.0,0.0008178844056706652,0.0,0.0010905125408942203,0.0,0.2093784078516903,0.0,0.0002726281352235551,0.0,0.0010905125408942203,0.0,0.0002726281352235551,0.0,0.0008178844056706652,0.0,0.0005452562704471102
wood,0.47288944723618087,0.9715575282511201,0.21710531080421408,0.7953341708542713,0.15796019900497513,0.1287313432835821,0.0,0.20522388059701493,0.0,0.0037313432835820895,0.0,0.291044776119403,0.0,0.0,0.0,0.0,0.0,0.0018656716417910447,0.0,0.2027363184079602,0.0,0.0018656716417910447,0.0,0.0012437810945273632,0.0,0.0006218905472636816,0.0,0.0037313432835820895,0.0,0.0012437810945273632
wood,1.5703517587939637,0.9911132927684381,0.10470832940415915,0.6497176338446289,0.2844284428442844,0.10801080108010801,0.0,0.1638163816381638,0.0,0.0022502250225022503,0.0,0.22142214221422143,0.0,0.0018001800180018,0.0,0.00045004500450045,0.0,0.004500450045004501,0.0,0.20342034203420342,0.0,0.0,0.0,0.0031503150315031502,0.0,0.0,0.0,0.0036003600360036,0.0,0.0031503150315031502
wood,6.088391959798986,0.9714289490905151,0.06527680018511949,0.43489300464898617,0.21724038183396008,0.18108186288689615,0.0,0.23430720277697425,0.0,0.0011570726063060456,0.0,0.21550477292450101,0.0,0.0,0.0,0.0002892681515765114,0.0,0.0005785363031530228,0.0,0.1469482210008678,0.0,0.0011570726063060456,0.0,0.0002892681515765114,0.0,0.0,0.0,0.0011570726063060456,0.0,0.0002892681515765114
wood,3.521331658291439,0.9914100446234458,0.06221965483138884,0.509067751057706,0.31993006993006995,0.10514485514485515,0.0,0.16433566433566432,0.0,0.00024975024975024975,0.0,0.2062937062937063,0.0,0.0004995004995004995,0.0,0.0007492507492507493,0.0,0.0,0.0,0.1998001998001998,0.0,0.00024975024975024975,0.0,0.0004995004995004995,0.0,0.0,0.0,0.0014985014985014985,0.0,0.0007492507492507493
wood,1.3027135678391952,0.9658281790253305,0.13416341753805228,0.6394951226721848,0.24335188620902906,0.12832405689548546,0.0,0.20377241805813234,0.0,0.0015460729746444033,0.0,0.22294372294372294,0.0,0.0009276437847866419,0.0,0.0006184291898577613,0.0,0.0015460729746444033,0.0,0.1901669758812616,0.0,0.0012368583797155227,0.0,0.0015460729746444033,0.0,0.0,0.0,0.0027829313543599257,0.0,0.0012368583797155227
wood,1.6943718592964812,0.9970965446158848,0.0753162633114791,0.5910282192422304,0.3176590851009456,0.11730130334781498,0.0,0.16432404804497827,0.0,0.002555583950932788,0.0,0.19626884743163814,0.0,0.0002555583950932788,0.0,0.001533350370559673,0.0,0.001533350370559673,0.0,0.1929465882954255,0.0,0.0010222335803731152,0.0,0.0007666751852798365,0.0,0.0,0.0,0.001277791975466394,0.0,0.002555583950932788
wood,4.035804020100452,0.992128353971837,0.09196051980934979,0.5449046316815297,0.19792822789493156,0.13318534961154274,0.0,0.1997780244173141,0.0,0.0014798372179060304,0.0,0.2630410654827969,0.0,0.0003699593044765076,0.0,0.0007399186089530152,0.0,0.0007399186089530152,0.0,0.1997780244173141,0.0,0.0003699593044765076,0.0,0.0003699593044765076,0.0,0.0,0.0,0.0007399186089530152,0.0,0.0014798372179060304
wood,1.0158040201005027,0.9900527521265844,0.10956565796691073,0.6718174924395712,0.2276341948310139,0.11182902584493042,0.0,0.15904572564612326,0.0,0.0019880715705765406,0.0,0.24502982107355864,0.0,0.0,0.0,0.0014910536779324055,0.0,0.0,0.0,0.24502982107355864,0.0,0.0014910536779324055,0.0,0.0004970178926441351,0.0,0.0,0.0,0.0044731610337972166,0.0,0.0014910536779324055
wood,4.016407035175867,0.9890125725276726,0.06918140385776568,0.46134938958776345,0.1589905362776025,0.15457413249211358,0.0,0.24921135646687698,0.0,0.0012618296529968455,0.0,0.2703470031545741,0.0,0.0006309148264984228,0.0,0.0003154574132492114,0.0,0.0003154574132492114,0.0,0.1586750788643533,0.0,0.0006309148264984228,0.0,0.0015772870662460567,0.0,0.0,0.0,0.0012618296529968455,0.0,0.0022082018927444794
wood,2.626984924623114,0.9570269698670629,0.10020593804482805,0.5252205635598554,0.18541718867451767,0.13004259584064146,0.0,0.20596341768980206,0.0,0.0007516913054372337,0.0,0.26309195690303183,0.0,0.00025056376847907793,0.0,0.0007516913054372337,0.0,0.00025056376847907793,0.0,0.2099724379854673,0.0,0.0005011275369581559,0.0,0.0015033826108744675,0.0,0.0,0.0,0.0010022550739163117,0.0,0.0005011275369581559
wood,56.81834170854251,0.9718388715000525,0.04101280301763494,0.29859438908877395,0.27245145631067963,0.1574635922330097,0.0,0.1495752427184466,0.0,0.001516990291262136,0.0,0.2032766990291262,0.0,0.001516990291262136,0.0,0.0018203883495145632,0.0,0.0018203883495145632,0.0,0.20600728155339806,0.0,0.0006067961165048543,0.0,0.0009101941747572816,0.0,0.0,0.0,0.0018203883495145632,0.0,0.0012135922330097086
wood,1.2455276381909544,0.9830433792754656,0.1074131872755242,0.6310476818481539,0.2609090909090909,0.08954545454545454,0.0,0.19363636363636363,0.0,0.004090909090909091,0.0,0.22181818181818183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22272727272727272,0.0,0.0009090909090909091,0.0,0.0022727272727272726,0.0,0.0,0.0,0.0036363636363636364,0.0,0.00045454545454545455
wood,23.444522613065185,0.9810701945145531,0.04965452221575908,0.38925431395637683,0.22396856581532418,0.12854336233511085,0.0,0.21049677238282347,0.0,0.0014033118158854898,0.0,0.22649452708391804,0.0,0.0008419870895312938,0.0,0.000561324726354196,0.0,0.000561324726354196,0.0,0.2040415380297502,0.0,0.0,0.0,0.0019646365422396855,0.0,0.0,0.0,0.0008419870895312938,0.0,0.000280662363177098
wood,0.7085427135678388,0.9870592351817491,0.14739979782543733,0.7405127901953198,0.1775269368907132,0.15187275525910723,0.0,0.22780913288866086,0.0,0.002565418163160595,0.0,0.2832221652129297,0.0,0.0,0.0,0.0015392508978963571,0.0,0.0015392508978963571,0.0,0.14674191893278604,0.0,0.001026167265264238,0.0,0.0015392508978963571,0.0,0.0,0.0,0.001026167265264238,0.0,0.0035915854284248334
wood,2.2251256281407037,0.9468456312674396,0.11220692432428794,0.5510412950161103,0.20088422216081792,0.13042276872064107,0.0,0.21525283227410888,0.0,0.0013815971262779773,0.0,0.23984526112185686,0.0,0.0005526388505111909,0.0,0.0005526388505111909,0.0,0.0,0.0,0.20889748549323017,0.0,0.0,0.0,0.0008289582757667864,0.0,0.0,0.0,0.0011052777010223818,0.0,0.00027631942525559546
wood,4.346658291457281,0.9348065808612099,0.08438371419852776,0.45181183783211154,0.2412443345694273,0.1277297074577668,0.0,0.18170580964153277,0.0,0.0008240626287597857,0.0,0.22620519159456118,0.0,0.00020601565718994644,0.0,0.0010300782859497322,0.0,0.0008240626287597857,0.0,0.21837659662134323,0.0,0.00020601565718994644,0.0,0.0008240626287597857,0.0,0.0,0.0,0.00020601565718994644,0.0,0.0006180469715698393
wood,1.9381155778894463,0.9371460332786085,0.12209998248188948,0.5630733842257635,0.17760736196319019,0.11503067484662577,0.0,0.24478527607361963,0.0,0.0018404907975460123,0.0,0.25828220858895706,0.0,0.00030674846625766873,0.0,0.0,0.0,0.0,0.0,0.19785276073619631,0.0,0.0006134969325153375,0.0,0.0006134969325153375,0.0,0.0,0.0,0.00245398773006135,0.0,0.0006134969325153375
wood,5.189597989949661,0.9991503607677962,0.3705339744906786,0.7619281533413501,0.35753275109170307,0.1168122270742358,0.0,0.1490174672489083,0.0,0.001091703056768559,0.0,0.18176855895196506,0.0,0.0027292576419213972,0.0,0.001091703056768559,0.0,0.0016375545851528383,0.0,0.1784934497816594,0.0,0.0005458515283842794,0.0,0.002183406113537118,0.0,0.0005458515283842794,0.0,0.004366812227074236,0.0,0.002183406113537118
wood,1.001381909547738,0.9569910074906411,0.16307055976457766,0.6853215162887931,0.22837653478854025,0.13506139154160982,0.0,0.18472032742155525,0.0,0.0016371077762619372,0.0,0.23274215552523875,0.0,0.0008185538881309686,0.0,0.0019099590723055935,0.0,0.0005457025920873125,0.0,0.208731241473397,0.0,0.001364256480218281,0.0,0.001364256480218281,0.0,0.0,0.0,0.0016371077762619372,0.0,0.001091405184174625
wood,0.4196482412060302,0.9780017939242404,0.21056072336570095,0.8141758793969853,0.21443089430894308,0.09502032520325203,0.0,0.15904471544715448,0.0,0.00508130081300813,0.0,0.2703252032520325,0.0,0.001524390243902439,0.0,0.0005081300813008131,0.0,0.0005081300813008131,0.0,0.24085365853658536,0.0,0.0020325203252032522,0.0,0.001524390243902439,0.0,0.0,0.0,0.006097560975609756,0.0,0.003048780487804878
wood,0.8889698492462316,0.9747721446155918,0.1540966664763576,0.7145939994088091,0.21510416666666668,0.12552083333333333,0.0,0.18697916666666667,0.0,0.003125,0.0,0.253125,0.0,0.0,0.0,0.0010416666666666667,0.0,0.0015625,0.0,0.20677083333333332,0.0,0.0015625,0.0,0.0020833333333333333,0.0,0.0,0.0,0.0015625,0.0,0.0015625
wood,4.685979899497489,0.950872849862719,0.09887027896350671,0.4957845302480578,0.16362865621025857,0.16278083933870285,0.0,0.25052988554472233,0.0,0.000423908435777872,0.0,0.2522255192878338,0.0,0.000211954217888936,0.0,0.0,0.0,0.000423908435777872,0.0,0.1659601526070369,0.0,0.000211954217888936,0.0,0.000635862653666808,0.0,0.0,0.0,0.0019075879610004239,0.0,0.00105977108944468
